kind,title,htmlTitle,link,displayLink,snippet,htmlSnippet,cacheId,formattedUrl,htmlFormattedUrl,pagemap
customsearch#result,kill(1): terminate process - Linux man page,<b>kill</b>(1): terminate process - Linux man page,https://linux.die.net/man/1/kill,linux.die.net,"The command kill sends the specified signal to the specified process or process group. If no signal is specified, the TERM signal is sent. The TERM signal will kill...","The command <b>kill</b> sends the specified signal to the specified process or process <br>group. If no signal is specified, the TERM signal is sent. The TERM signal will <b>kill</b><br>&nbsp;...",-5-17k0Kj5oJ,https://linux.die.net/man/1/kill,https://linux.die.net/man/1/<b>kill</b>,"{'metatags': [{'viewport': 'width=device-width,initial-scale=1'}]}"
customsearch#result,Kill Rock Stars,<b>Kill</b> Rock Stars,https://www.killrockstars.com/,www.killrockstars.com,"Filthy Friends Emerald Valley OUT NOW. May 05, 2019. Filthy Friends have released their second full-length album, Emerald Valley, today via Kill Rock Stars.","Filthy Friends Emerald Valley OUT NOW. May 05, 2019. Filthy Friends have <br>released their second full-length album, Emerald Valley, today via <b>Kill</b> Rock Stars<br>.",FRX4wStqHh4J,https://www.killrockstars.com/,https://www.<b>kill</b>rockstars.com/,"{'cse_thumbnail': [{'width': '449', 'height': '112', 'src': 'https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS8ej4BeJeb-RjtycjwIBIy06o3SQYEzKuqnifO39di4dH4JzOFrA4NBQ'}], 'metatags': [{'viewport': 'width=device-width, initial-scale=1.0'}], 'cse_image': [{'src': 'https://www.killrockstars.com/sites/default/files/styles/938x235/public/home-images/girlgermspodcast.jpg?itok=4O60W9gS'}]}"
customsearch#result,kill(2): send signal to process - Linux man page,<b>kill</b>(2): send signal to process - Linux man page,https://linux.die.net/man/2/kill,linux.die.net,The kill() system call can be used to send any signal to any process group or process.,The <b>kill</b>() system call can be used to send any signal to any process group or <br>process.,idYoYw2THdIJ,https://linux.die.net/man/2/kill,https://linux.die.net/man/2/<b>kill</b>,"{'metatags': [{'viewport': 'width=device-width,initial-scale=1'}]}"
customsearch#result,Kill | Definition of Kill by Merriam-Webster,<b>Kill</b> | Definition of <b>Kill</b> by Merriam-Webster,https://www.merriam-webster.com/dictionary/kill,www.merriam-webster.com,"May 23, 2019 ... Kill definition is - to deprive of life : cause the death of. How to use kill in a sentence. Synonym Discussion of kill.","May 23, 2019 <b>...</b> <b>Kill</b> definition is - to deprive of life : cause the death of. How to use <b>kill</b> in a <br>sentence. Synonym Discussion of <b>kill</b>.",CXcQ4I3fseIJ,https://www.merriam-webster.com/dictionary/kill,https://www.merriam-webster.com/dictionary/<b>kill</b>,"{'cse_thumbnail': [{'width': '225', 'height': '225', 'src': 'https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTxteAqFzgSAMiy8b5-r1fG63ve3OdgXkZ778E5cPtx64aGw_HQfe6hZPYq'}], 'metatags': [{'referrer': 'unsafe-url', 'fb:app_id': '178450008855735', 'viewport': 'width=device-width, initial-scale=1.0', 'og:title': 'Definition of KILL', 'og:image': 'https://www.merriam-webster.com/assets/mw/static/social-media-share/[email]', 'og:url': 'https://www.merriam-webster.com/dictionary/kill', 'og:description': 'to deprive of life : cause the death of; to slaughter (an animal) for food; to convert a food animal into (a kind of meat) by slaughtering… See the full definition', 'twitter:title': 'Definition of KILL', 'twitter:image': 'https://www.merriam-webster.com/assets/mw/static/social-media-share/[email]', 'twitter:url': 'https://www.merriam-webster.com/dictionary/kill', 'twitter:description': 'to deprive of life : cause the death of; to slaughter (an animal) for food; to convert a food animal into (a kind of meat) by slaughtering… See the full definition', 'twitter:card': 'summary', 'twitter:site': '@MerriamWebster'}], 'cse_image': [{'src': 'https://www.merriam-webster.com/assets/mw/static/social-media-share/[email]'}]}"
customsearch#result,kill - Wiktionary,<b>kill</b> - Wiktionary,https://en.wiktionary.org/wiki/kill,en.wiktionary.org,"From Middle English killen, kyllen, cüllen (“to strike, beat, cut”), possibly a variant of Old English cwellan (“to kill, murder, execute”) (see quell) (Ultimately from...","From Middle English killen, kyllen, cüllen (“to strike, beat, cut”), possibly a variant <br>of Old English cwellan (“to <b>kill</b>, murder, execute”) (see quell) (Ultimately from&nbsp;...",dlmPAKfp-woJ,https://en.wiktionary.org/wiki/kill,https://en.wiktionary.org/wiki/<b>kill</b>,{'metatags': [{'referrer': 'origin'}]}
customsearch#result,The Kills,The <b>Kills</b>,http://thekills.tv/,thekills.tv,October 4th Hollywood Bowl October 5th SDSU Open Air Theater October 6th Berkeley Greek Theater. Tickets on sale today from here. The Kills Interpol Admat...,October 4th Hollywood Bowl October 5th SDSU Open Air Theater October 6th <br>Berkeley Greek Theater. Tickets on sale today from here. The <b>Kills</b> Interpol Admat<br>&nbsp;...,4Dg-EKtYoAEJ,thekills.tv/,the<b>kills</b>.tv/,"{'cse_thumbnail': [{'width': '310', 'height': '163', 'src': 'https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQEFx31VtCObdP4VaE3j8oyQ0C8Zpk-6Ef179vV9z2MRVlfsnKcstR8Aj3S'}], 'metatags': [{'viewport': 'width=device-width, initial-scale=1', 'msapplication-tilecolor': '#ffffff', 'msapplication-tileimage': '/wp2016/wp-content/themes/thekills2016/img/favicons/ms-icon-144x144.png', 'theme-color': '#ffffff', 'og:title': 'The Kills', 'og:url': 'http://www.thekills.tv/', 'og:description': 'The new album ‘Ash & Ice’ – out now. Watch the videos and get the limited edition 2xLP here.', 'og:image': 'http://www.thekills.tv/wp2016/wp-content/themes/thekills2016/img/share.jpg'}], 'cse_image': [{'src': 'http://www.thekills.tv/wp2016/wp-content/themes/thekills2016/img/share.jpg'}]}"
customsearch#result,"Murderer released after being deemed too old to kill again, kills again","Murderer released after being deemed too old to <b>kill</b> again, <b>kills</b> again",https://www.nbcnews.com/news/us-news/murderer-released-after-being-deemed-too-old-kill-again-kills-n1031736,www.nbcnews.com,2 days ago ... A 77-year-old murderer — back on the streets because he was deemed too old to kill again — was convicted this week of fatally stabbing a...,2 days ago <b>...</b> A 77-year-old murderer — back on the streets because he was deemed too old to <br><b>kill</b> again — was convicted this week of fatally stabbing a&nbsp;...,vBImz0XW1cEJ,https://www.nbcnews.com/.../murderer-released-after-being-deemed-too-old- kill-again-kills-n1031736,https://www.nbcnews.com/.../murderer-released-after-being-deemed-too-old- <b>kill</b>-again-<b>kills</b>-n1031736,"{'thumbnail': [{'src': 'https://media1.s-nbcnews.com/j/newscms/2019_29/2939846/190719-albert-flick-mn-0930_c0d5ef54dd12a3ab94504c6c95091229.social_share_1024x768_scale.jpg'}], 'metatags': [{'msapplication-tilecolor': '#FFFFFF', 'msapplication-tileimage': 'https://nodeassets.nbcnews.com/cdnassets/projects/ramen/favicon/nbcnews/all-other-sizes-PNG.ico/ms-icon-144x144.png', 'msapplication-config': 'https://nodeassets.nbcnews.com/cdnassets/projects/ramen/favicon/nbcnews/all-other-sizes-PNG.ico/browserconfig.xml', 'fb:app_id': '10150138890205613', 'fb:pages': '155869377766434', 'og:site_name': 'NBC News', 'og:locale': 'en_US', 'twitter:site': '@NBCNews', 'twitter:creator': 'NBCNews', 'viewport': 'width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no', 'og:url': 'https://www.nbcnews.com/news/us-news/murderer-released-after-being-deemed-too-old-kill-again-kills-n1031736', 'og:title': 'Murderer released after being deemed too old to kill again, kills again', 'og:description': 'It took a Maine jury less than an hour to find Albert Flick guilty of murdering Kimberly Dobbie with her twin sons nearby in July 2018.', 'og:image': 'https://media1.s-nbcnews.com/j/newscms/2019_29/2939846/190719-albert-flick-mn-0930_c0d5ef54dd12a3ab94504c6c95091229.nbcnews-fp-1200-630.jpg', 'og:image:secure_url': 'https://media1.s-nbcnews.com/j/newscms/2019_29/2939846/190719-albert-flick-mn-0930_c0d5ef54dd12a3ab94504c6c95091229.nbcnews-fp-1200-630.jpg', 'og:image:type': 'image/jpeg', 'og:image:width': '1200', 'og:image:height': '630', 'og:type': 'article', 'twitter:image:src': 'https://media1.s-nbcnews.com/j/newscms/2019_29/2939846/190719-albert-flick-mn-0930_c0d5ef54dd12a3ab94504c6c95091229.nbcnews-fp-1024-512.jpg', 'twitter:image': 'https://media1.s-nbcnews.com/j/newscms/2019_29/2939846/190719-albert-flick-mn-0930_c0d5ef54dd12a3ab94504c6c95091229.nbcnews-fp-1024-512.jpg', 'twitter:title': 'Murderer released after being deemed too old to kill again, kills again', 'twitter:description': 'It took a Maine jury less than an hour to find Albert Flick guilty of murdering Kimberly Dobbie with her twin sons nearby in July 2018.', 'twitter:card': 'summary_large_image', 'thumbnail': 'https://media1.s-nbcnews.com/j/newscms/2019_29/2939846/190719-albert-flick-mn-0930_c0d5ef54dd12a3ab94504c6c95091229.social_share_1024x768_scale.jpg', 'apple-itunes-app': 'app-id=319740707'}], 'cse_image': [{'src': 'https://media1.s-nbcnews.com/j/newscms/2019_29/2939846/190719-albert-flick-mn-0930_c0d5ef54dd12a3ab94504c6c95091229.social_share_1024x768_scale.jpg', 'type': '1', 'width': '299', 'height': '169'}]}"
customsearch#result,MySQL 5.7 Reference Manual :: 13.7.6.4 KILL Syntax - MySQL,MySQL 5.7 Reference Manual :: 13.7.6.4 KILL Syntax - MySQL,https://dev.mysql.com/doc/refman/5.7/en/kill.html,dev.mysql.com,"KILL CONNECTION is the same as KILL with no modifier: It terminates the connection associated with the given processlist_id , after terminating any statement...","<b>KILL</b> CONNECTION is the same as <b>KILL</b> with no modifier: It terminates the <br>connection associated with the given processlist_id , after terminating any <br>statement&nbsp;...",N9qyhSUgla8J,https://dev.mysql.com/doc/refman/5.7/en/kill.html,https://dev.mysql.com/doc/refman/5.7/en/<b>kill</b>.html,"{'metatags': [{'viewport': 'width=device-width, initial-scale=1.0', 'language': 'en'}]}"
customsearch#result,From Clytemnestra to Villanelle: why are we fascinated by women ...,From Clytemnestra to Villanelle: why are we fascinated by women ...,https://www.theguardian.com/books/2019/jul/20/women-who-kill-female-murderers-killing-eve,www.theguardian.com,"2 days ago ... From Clytemnestra to Villanelle: why are we fascinated by women who kill? In both pop culture and reality, women killers both seduce and...","2 days ago <b>...</b> From Clytemnestra to Villanelle: why are we fascinated by women who <b>kill</b>? In <br>both pop culture and reality, women killers both seduce and&nbsp;...",FCRtyBq97h4J,https://www.theguardian.com/.../women-who-kill-female-murderers-killing- eve,https://www.theguardian.com/.../women-who-<b>kill</b>-female-murderers-<b>killing</b>- eve,"{'thumbnail': [{'src': 'https://i.guim.co.uk/img/media/f3486222b71ef02576e7f08e4d29e566fb9e962b/0_72_4283_2570/master/4283.jpg?width=620&quality=85&auto=format&fit=max&s=8258f5f55f100d3cd449e3c58052fb63'}], 'metatags': [{'format-detection': 'telephone=no', 'handheldfriendly': 'True', 'viewport': 'width=device-width,minimum-scale=1,initial-scale=1', 'apple-mobile-web-app-title': 'Guardian', 'application-name': 'The Guardian', 'msapplication-tilecolor': '#052962', 'theme-color': '#052962', 'msapplication-tileimage': 'https://assets.guim.co.uk/images/favicons/023dafadbf5ef53e0865e4baaaa32b3b/windows_tile_144_b.png', 'apple-itunes-app': 'app-id=409128287, app-argument=https://www.theguardian.com/books/2019/jul/20/women-who-kill-female-murderers-killing-eve, affiliate-data=ct=newsmartappbanner&pt=304191', 'thumbnail': 'https://i.guim.co.uk/img/media/f3486222b71ef02576e7f08e4d29e566fb9e962b/0_72_4283_2570/master/4283.jpg?width=620&quality=85&auto=format&fit=max&s=8258f5f55f100d3cd449e3c58052fb63', 'news_keywords': 'Books,Culture,Radio 4,Killing Eve,The Archers,Radio,Film,Crime,Women', 'og:url': 'http://www.theguardian.com/books/2019/jul/20/women-who-kill-female-murderers-killing-eve', 'article:author': 'Sean O’Connor', 'og:image:height': '720', 'og:description': 'In both pop culture and reality, women killers both seduce and repel us. The writer behind The Archers’ gaslighting storyline explores our enduring obsession', 'og:image:width': '1200', 'og:image': 'https://i.guim.co.uk/img/media/f3486222b71ef02576e7f08e4d29e566fb9e962b/0_72_4283_2570/master/4283.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=05a3c11650bb6aa49d63e282bcc05df6', 'al:ios:url': 'gnmguardian://books/2019/jul/20/women-who-kill-female-murderers-killing-eve?contenttype=Article&source=applinks', 'article:publisher': 'https://www.facebook.com/theguardian', 'og:type': 'article', 'al:ios:app_store_id': '409128287', 'article:section': 'Books', 'article:published_time': '2019-07-20T10:00:23.000Z', 'og:title': 'From Clytemnestra to Villanelle: why are we fascinated by women who kill?', 'fb:app_id': '180444840287', 'article:tag': 'Books,Culture,Radio 4,Killing Eve,The Archers,Radio,Film,Crime,Women', 'al:ios:app_name': 'The Guardian', 'og:site_name': 'the Guardian', 'article:modified_time': '2019-07-20T11:20:31.000Z', 'twitter:app:id:iphone': '409128287', 'twitter:app:name:googleplay': 'The Guardian', 'twitter:app:name:ipad': 'The Guardian', 'twitter:image': 'https://i.guim.co.uk/img/media/f3486222b71ef02576e7f08e4d29e566fb9e962b/0_72_4283_2570/master/4283.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&s=d9f7b3c05d45c3862956761058e733ea', 'twitter:site': '@guardian', 'twitter:app:url:ipad': 'gnmguardian://books/2019/jul/20/women-who-kill-female-murderers-killing-eve?contenttype=Article&source=twitter', 'twitter:card': 'summary_large_image', 'twitter:app:name:iphone': 'The Guardian', 'twitter:app:id:ipad': '409128287', 'twitter:app:id:googleplay': 'com.guardian', 'twitter:app:url:googleplay': 'guardian://www.theguardian.com/books/2019/jul/20/women-who-kill-female-murderers-killing-eve', 'twitter:app:url:iphone': 'gnmguardian://books/2019/jul/20/women-who-kill-female-murderers-killing-eve?contenttype=Article&source=twitter', 'twitter:dnt': 'on', 'fb:pages': '10513336322'}], 'newsarticle': [{'mainentityofpage': 'https://www.theguardian.com/books/2019/jul/20/women-who-kill-female-murderers-killing-eve', 'headline': 'From Clytemnestra to Villanelle: why are we fascinated by women who kill?', 'description': 'In both pop culture and reality, women killers both seduce and repel us. The writer behind The Archers’ gaslighting storyline explores our enduring obsession', 'datepublished': '2019-07-20T06:00:23-0400', 'datemodified': '2019-07-20T07:20:31-0400', 'articlebody': 'About 2,500 years ago, an audience took their places at a theatre in Athens for the premiere of a new murder drama. The protagonist, a returning war hero, was savagely stabbed to death, naked...', 'contenturl': 'https://i.guim.co.uk/img/media/aefbb95d412e62514bb3a5c9bdb47f23127f75ad/1826_0_1399_840/master/1399.png?width=460&quality=85&auto=format&fit=max&s=49e0280d20fbcffd5272ab9c79c438f0'}], 'imageobject': [{'url': 'https://uploads.guim.co.uk/2018/01/31/TheGuardian_AMP.png', 'width': '190', 'height': '60'}, {'representativeofpage': 'true', 'url': 'https://i.guim.co.uk/img/media/f3486222b71ef02576e7f08e4d29e566fb9e962b/0_72_4283_2570/master/4283.jpg?width=700&quality=85&auto=format&fit=max&s=8d8b10b9b2b0b9c10300de0ffd5bf2a4', 'width': '4283', 'height': '2570', 'contenturl': 'https://i.guim.co.uk/img/media/f3486222b71ef02576e7f08e4d29e566fb9e962b/0_72_4283_2570/master/4283.jpg?width=300&quality=85&auto=format&fit=max&s=7d6ab39e417c4b9c94a10062e7dd5267', 'description': 'Villainy … Sandra Oh and Jodie Comer in Killing Eve. Photograph: Parisa Taghizadeh/BBC/Sid Gentle'}, {'url': 'https://i.guim.co.uk/img/media/02daba4f7f7aff13f8d49d48d1d30237e1a3fb4f/0_137_2050_1230/master/2050.jpg?width=700&quality=85&auto=format&fit=max&s=321d9df8be3408ccdc522402d93addba', 'width': '2050', 'height': '1230', 'contenturl': 'https://i.guim.co.uk/img/media/02daba4f7f7aff13f8d49d48d1d30237e1a3fb4f/0_137_2050_1230/master/2050.jpg?width=300&quality=85&auto=format&fit=max&s=19a53858ef7890fb6f27282ba76d397a', 'description': 'Gemma Arterton in Tess of the d’Urbervilles Photograph: BBC'}, {'url': 'https://i.guim.co.uk/img/media/a51a887635e0d27e6e0b7598132987dc36400187/0_0_3021_4262/master/3021.jpg?width=700&quality=85&auto=format&fit=max&s=be8361d8c8d21ad849facf2d20acb441', 'width': '3021', 'height': '4262', 'contenturl': 'https://i.guim.co.uk/img/media/a51a887635e0d27e6e0b7598132987dc36400187/0_0_3021_4262/master/3021.jpg?width=300&quality=85&auto=format&fit=max&s=df4bc7947a71f55a231746cf0235cb60', 'description': 'Real-life soap … Alma Rattenbury, who was tried for her husband’s murder in 1935. Photograph: Bettmann Archive'}, {'url': 'https://i.guim.co.uk/img/media/6dac7ce6be7515bc48b777bed3edac642316e9c9/0_117_3500_2100/master/3500.jpg?width=700&quality=85&auto=format&fit=max&s=3a3d8a6c9db2903cdfa01e49e36fff16', 'width': '3500', 'height': '2100', 'contenturl': 'https://i.guim.co.uk/img/media/6dac7ce6be7515bc48b777bed3edac642316e9c9/0_117_3500_2100/master/3500.jpg?width=300&quality=85&auto=format&fit=max&s=812b3dd181ad8db8f6dcea724c6afe23', 'description': 'Sally Challen, whose conviction in 2011 for murdering her husband was overturned this year. Photograph: PA'}], 'organization': [{'name': 'The Guardian'}], 'cse_image': [{'src': 'https://i.guim.co.uk/img/media/f3486222b71ef02576e7f08e4d29e566fb9e962b/0_72_4283_2570/master/4283.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=05a3c11650bb6aa49d63e282bcc05df6'}]}"
customsearch#result,"Warhammer 40,000: Kill Team – Chaos Daemons Tactica ...","Warhammer 40,000: <b>Kill</b> Team – Chaos Daemons Tactica ...",https://www.warhammer-community.com/2019/07/19/warhammer-40000-kill-team-chaos-daemons-tacticagw-homepage-post-3/,www.warhammer-community.com,"2 days ago ... You asked for it, you got it! That’s right – July’s issue of White Dwarf includes rules for kill teams of Chaos Daemons! To help prepare your...","2 days ago <b>...</b> You asked for it, you got it! That&#39;s right – July&#39;s issue of White Dwarf includes rules <br>for <b>kill</b> teams of Chaos Daemons! To help prepare your&nbsp;...",wJ19uFfdKdUJ,https://www.warhammer-community.com/.../warhammer-40000-kill-team- chaos-daemons-tacticagw-homepage-post-3/,https://www.warhammer-community.com/.../warhammer-40000-<b>kill</b>-team- chaos-daemons-tacticagw-homepage-post-3/,"{'cse_thumbnail': [{'width': '318', 'height': '159', 'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRSEJBzB4kU_ou_LczJp5TNtN7IMsFhhTXBRs377WsH086jxZ3_uDDGoORv'}], 'metatags': [{'viewport': 'width=device-width,initial-scale=1', 'og:locale': 'en_US', 'og:type': 'article', 'og:title': 'Warhammer 40,000: Kill Team – Chaos Daemons Tactica - Warhammer Community', 'og:description': 'You asked for it, you got it! That’s right–July’s issue of White Dwarf includes rules for kill teams of Chaos …', 'og:url': 'https://www.warhammer-community.com/2019/07/19/warhammer-40000-kill-team-chaos-daemons-tacticagw-homepage-post-3/', 'og:site_name': 'Warhammer Community', 'article:tag': 'Warhammer 40000', 'article:section': 'Homepage', 'article:published_time': '2019-07-19T14:55:21+01:00', 'article:modified_time': '2019-07-19T09:39:39+01:00', 'og:updated_time': '2019-07-19T09:39:39+01:00', 'og:image': 'https://www.warhammer-community.com/wp-content/uploads/2019/07/KTDaemonsTactica-Jul19-Share0ajdq.jpg', 'og:image:secure_url': 'https://www.warhammer-community.com/wp-content/uploads/2019/07/KTDaemonsTactica-Jul19-Share0ajdq.jpg', 'og:image:width': '1000', 'og:image:height': '500', 'twitter:card': 'summary_large_image', 'twitter:description': 'You asked for it, you got it! That’s right–July’s issue of White Dwarf includes rules for kill teams of Chaos […]', 'twitter:title': 'Warhammer 40,000: Kill Team – Chaos Daemons Tactica - Warhammer Community', 'twitter:image': 'https://www.warhammer-community.com/wp-content/uploads/2019/07/KTDaemonsTactica-Jul19-Share0ajdq.jpg', 'msapplication-tileimage': 'https://www.warhammer-community.com/wp-content/uploads/2017/09/cropped-web-icon-270x270.png'}], 'cse_image': [{'src': 'https://www.warhammer-community.com/wp-content/uploads/2019/07/KTDaemonsTactica-Jul19-Share0ajdq.jpg'}]}"
